CBAR     17333   209     30443   30497   0.00    0.00    1.00   
CBAR     17334   209     30445   30446   0.00    0.00    1.00   
CBAR     17335   209     30446   30447   0.00    0.00    1.00   
CBAR     17336   209     30447   30501   0.00    0.00    1.00   
CBAR     17337   204     30449   30450   0.00    0.00    1.00   
CBAR     17338   204     30450   30451   0.00    0.00    1.00   
CBAR     17339   204     30451   30505   0.00    0.00    1.00   
CBAR     17340   204     30453   30454   0.00    0.00    1.00   
CBAR     17341   204     30454   30455   0.00    0.00    1.00   
CBAR     17342   204     30455   30509   0.00    0.00    1.00   
CBAR     17343   205     30457   30458   0.00    0.00    1.00   
CBAR     17344   205     30458   30459   0.00    0.00    1.00   
CBAR     17345   205     30459   30513   0.00    0.00    1.00   
CBAR     17346   205     30461   30462   0.00    0.00    1.00   
CBAR     17347   205     30462   30463   0.00    0.00    1.00   
CBAR     17348   205     30463   30517   0.00    0.00    1.00   
CBAR     17349   206     30465   30466   0.00    0.00    1.00   
CBAR     17350   206     30466   30467   0.00    0.00    1.00   
CBAR     17351   206     30467   30521   0.00    0.00    1.00   
CBAR     17352   206     30469   30470   0.00    0.00    1.00   
CBAR     17353   206     30470   30471   0.00    0.00    1.00   
CBAR     17354   206     30471   30525   0.00    0.00    1.00   
CBAR     17355   206     30473   30474   0.00    0.00    1.00   
CBAR     17356   206     30474   30475   0.00    0.00    1.00   
CBAR     17357   206     30475   30529   0.00    0.00    1.00   
CBAR     17358   206     30477   30478   0.00    0.00    1.00   
CBAR     17359   206     30478   30479   0.00    0.00    1.00   
CBAR     17360   206     30479   30533   0.00    0.00    1.00   
CBAR     17361   206     30481   30482   0.00    0.00    1.00   
CBAR     17362   206     30482   30483   0.00    0.00    1.00   
CBAR     17363   206     30483   30537   0.00    0.00    1.00   
CBAR     17364   206     30485   30486   0.00    0.00    1.00   
CBAR     17365   206     30486   30487   0.00    0.00    1.00   
CBAR     17366   206     30487   30541   0.00    0.00    1.00   
CBAR     17367   206     30489   30490   0.00    0.00    1.00   
CBAR     17368   206     30490   30491   0.00    0.00    1.00   
CBAR     17369   206     30491   30545   0.00    0.00    1.00   
CBAR     17370   206     30493   30494   0.00    0.00    1.00   
CBAR     17371   206     30494   30495   0.00    0.00    1.00   
CBAR     17372   206     30495   30549   0.00    0.00    1.00   
CBAR     17373   206     30497   30498   0.00    0.00    1.00   
CBAR     17374   206     30498   30499   0.00    0.00    1.00   
CBAR     17375   206     30499   30553   0.00    0.00    1.00   
CBAR     17376   206     30501   30502   0.00    0.00    1.00   
CBAR     17377   206     30502   30503   0.00    0.00    1.00   
CBAR     17378   206     30503   30557   0.00    0.00    1.00   
CBAR     17379   201     30505   30506   0.00    0.00    1.00   
CBAR     17380   201     30506   30507   0.00    0.00    1.00   
CBAR     17381   201     30507   30508   0.00    0.00    1.00   
CBAR     17382   201     30509   30510   0.00    0.00    1.00   
CBAR     17383   201     30510   30511   0.00    0.00    1.00   
CBAR     17384   201     30511   30512   0.00    0.00    1.00   
CBAR     17385   202     30513   30514   0.00    0.00    1.00   
CBAR     17386   202     30514   30515   0.00    0.00    1.00   
CBAR     17387   202     30515   30516   0.00    0.00    1.00   
CBAR     17388   202     30517   30518   0.00    0.00    1.00   
CBAR     17389   202     30518   30519   0.00    0.00    1.00   
CBAR     17390   202     30519   30520   0.00    0.00    1.00   
CBAR     17391   203     30521   30522   0.00    0.00    1.00   
CBAR     17392   203     30522   30523   0.00    0.00    1.00   
CBAR     17393   203     30523   30524   0.00    0.00    1.00   
CBAR     17394   203     30525   30526   0.00    0.00    1.00   
CBAR     17395   203     30526   30527   0.00    0.00    1.00   
CBAR     17396   203     30527   30528   0.00    0.00    1.00   
CBAR     17397   203     30529   30530   0.00    0.00    1.00   
CBAR     17398   203     30530   30531   0.00    0.00    1.00   
CBAR     17399   203     30531   30532   0.00    0.00    1.00   
CBAR     17400   203     30533   30534   0.00    0.00    1.00   
CBAR     17401   203     30534   30535   0.00    0.00    1.00   
CBAR     17402   203     30535   30536   0.00    0.00    1.00   
CBAR     17403   203     30537   30538   0.00    0.00    1.00   
CBAR     17404   203     30538   30539   0.00    0.00    1.00   
CBAR     17405   203     30539   30540   0.00    0.00    1.00   
CBAR     17406   203     30541   30542   0.00    0.00    1.00   
CBAR     17407   203     30542   30543   0.00    0.00    1.00   
CBAR     17408   203     30543   30544   0.00    0.00    1.00   
CBAR     17409   203     30545   30546   0.00    0.00    1.00   
CBAR     17410   203     30546   30547   0.00    0.00    1.00   
CBAR     17411   203     30547   30548   0.00    0.00    1.00   
CBAR     17412   203     30549   30550   0.00    0.00    1.00   
CBAR     17413   203     30550   30551   0.00    0.00    1.00   
CBAR     17414   203     30551   30552   0.00    0.00    1.00   
CBAR     17415   203     30553   30554   0.00    0.00    1.00   
CBAR     17416   203     30554   30555   0.00    0.00    1.00   
CBAR     17417   203     30555   30556   0.00    0.00    1.00   
CBAR     17418   203     30557   30558   0.00    0.00    1.00   
CBAR     17419   203     30558   30559   0.00    0.00    1.00   
CBAR     17420   203     30559   30560   0.00    0.00    1.00   
CBAR     11001   101     12305   12270   1.00    -0.00   1.00   
CBAR     11002   101     12305   12272   1.00    -0.00   1.00   
CBAR     11003   101     12306   12274   1.00    -0.00   1.00   
CBAR     11004   101     12306   12276   1.00    -0.00   1.00   
CBAR     11005   101     12270   12272   1.00    -0.00   1.00   
CBAR     11006   101     12270   12278   1.00    -0.00   1.00   
CBAR     11007   101     12272   12280   1.00    -0.00   1.00   
CBAR     11008   101     12278   12280   1.00    -0.00   1.00   
CBAR     11009   101     12270   12280   1.00    -0.00   1.00   
CBAR     11010   101     12278   12282   1.00    -0.00   1.00   
CBAR     11011   101     12280   12284   1.00    -0.00   1.00   
CBAR     11012   101     12282   12284   1.00    -0.00   1.00   
CBAR     11013   101     12278   12284   1.00    -0.00   1.00   
CBAR     11014   101     12282   12286   1.00    -0.00   1.00   
CBAR     11015   101     12284   12288   1.00    -0.00   1.00   
CBAR     11016   101     12286   12288   1.00    -0.00   1.00   
CBAR     11017   101     12282   12288   1.00    -0.00   1.00   
CBAR     11018   101     12286   12290   1.00    -0.00   1.00   
CBAR     11019   101     12288   12292   1.00    -0.00   1.00   
CBAR     11020   101     12290   12292   1.00    -0.00   1.00   
CBAR     11021   101     12286   12292   1.00    -0.00   1.00   
CBAR     11022   101     12290   12294   1.00    -0.00   1.00   
CBAR     11023   101     12292   12296   1.00    -0.00   1.00   
CBAR     11024   101     12294   12296   1.00    -0.00   1.00   
CBAR     11025   101     12290   12296   1.00    -0.00   1.00   
CBAR     11026   101     12294   12298   1.00    -0.00   1.00   
CBAR     11027   101     12296   12300   1.00    -0.00   1.00   
CBAR     11028   101     12298   12300   1.00    -0.00   1.00   
CBAR     11029   101     12294   12300   1.00    -0.00   1.00   
CBAR     11030   101     12298   12302   1.00    -0.00   1.00   
CBAR     11031   101     12300   12304   1.00    -0.00   1.00   
CBAR     11032   101     12302   12304   1.00    -0.00   1.00   
CBAR     11033   101     12298   12304   1.00    -0.00   1.00   
CBAR     11034   101     12302   12274   1.00    -0.00   1.00   
CBAR     11035   101     12304   12276   1.00    -0.00   1.00   
CBAR     11036   101     12274   12276   1.00    -0.00   1.00   
CBAR     11037   101     12302   12276   1.00    -0.00   1.00   
CBAR     11038   101     12307   12269   0.99    0.12    0.99   
CBAR     11039   101     12307   12271   0.99    0.12    0.99   
CBAR     11040   101     12308   12273   0.99    0.12    0.99   
CBAR     11041   101     12308   12275   0.99    0.12    0.99   
CBAR     11042   101     12269   12271   0.99    0.12    0.99   
CBAR     11043   101     12269   12277   0.99    0.12    0.99   
CBAR     11044   101     12271   12279   0.99    0.12    0.99   
CBAR     11045   101     12277   12279   0.99    0.12    0.99   
CBAR     11046   101     12269   12279   0.99    0.12    0.99   
CBAR     11047   101     12277   12281   0.99    0.12    0.99   
CBAR     11048   101     12279   12283   0.99    0.12    0.99   
CBAR     11049   101     12281   12283   0.99    0.12    0.99   
CBAR     11050   101     12277   12283   0.99    0.12    0.99   
CBAR     11051   101     12281   12285   0.99    0.12    0.99   
CBAR     11052   101     12283   12287   0.99    0.12    0.99   
CBAR     11053   101     12285   12287   0.99    0.12    0.99   
CBAR     11054   101     12281   12287   0.99    0.12    0.99   
CBAR     11055   101     12285   12289   0.99    0.12    0.99   
CBAR     11056   101     12287   12291   0.99    0.12    0.99   
CBAR     11057   101     12289   12291   0.99    0.12    0.99   
CBAR     11058   101     12285   12291   0.99    0.12    0.99   
CBAR     11059   101     12289   12293   0.99    0.12    0.99   
CBAR     11060   101     12291   12295   0.99    0.12    0.99   
CBAR     11061   101     12293   12295   0.99    0.12    0.99   
CBAR     11062   101     12289   12295   0.99    0.12    0.99   
CBAR     11063   101     12293   12297   0.99    0.12    0.99   
CBAR     11064   101     12295   12299   0.99    0.12    0.99   
CBAR     11065   101     12297   12299   0.99    0.12    0.99   
CBAR     11066   101     12293   12299   0.99    0.12    0.99   
CBAR     11067   101     12297   12301   0.99    0.12    0.99   
CBAR     11068   101     12299   12303   0.99    0.12    0.99   
CBAR     11069   101     12301   12303   0.99    0.12    0.99   
CBAR     11070   101     12297   12303   0.99    0.12    0.99   
CBAR     11071   101     12301   12273   0.99    0.12    0.99   
CBAR     11072   101     12303   12275   0.99    0.12    0.99   
CBAR     11073   101     12273   12275   0.99    0.12    0.99   
CBAR     11074   101     12301   12275   0.99    0.12    0.99   
CBAR     11075   101     12309   12233   0.98    0.20    0.98   
CBAR     11076   101     12309   12235   0.98    0.20    0.98   
CBAR     11077   101     12310   12237   0.98    0.20    0.98   
CBAR     11078   101     12310   12239   0.98    0.20    0.98   
CBAR     11079   101     12233   12235   0.98    0.20    0.98   
CBAR     11080   101     12233   12241   0.98    0.20    0.98   
CBAR     11081   101     12235   12243   0.98    0.20    0.98   
CBAR     11082   101     12241   12243   0.98    0.20    0.98   
CBAR     11083   101     12233   12243   0.98    0.20    0.98   
CBAR     11084   101     12241   12245   0.98    0.20    0.98   
CBAR     11085   101     12243   12247   0.98    0.20    0.98   
CBAR     11086   101     12245   12247   0.98    0.20    0.98   
CBAR     11087   101     12241   12247   0.98    0.20    0.98   
CBAR     11088   101     12245   12249   0.98    0.20    0.98   
CBAR     11089   101     12247   12251   0.98    0.20    0.98   
CBAR     11090   101     12249   12251   0.98    0.20    0.98   
CBAR     11091   101     12245   12251   0.98    0.20    0.98   
CBAR     11092   101     12249   12253   0.98    0.20    0.98   
CBAR     11093   101     12251   12255   0.98    0.20    0.98   
CBAR     11094   101     12253   12255   0.98    0.20    0.98   
CBAR     11095   101     12249   12255   0.98    0.20    0.98   
CBAR     11096   101     12253   12257   0.98    0.20    0.98   
CBAR     11097   101     12255   12259   0.98    0.20    0.98   
CBAR     11098   101     12257   12259   0.98    0.20    0.98   
CBAR     11099   101     12253   12259   0.98    0.20    0.98   
CBAR     11100   101     12257   12261   0.98    0.20    0.98   
CBAR     11101   101     12259   12263   0.98    0.20    0.98   
CBAR     11102   101     12261   12263   0.98    0.20    0.98   
CBAR     11103   101     12257   12263   0.98    0.20    0.98   
CBAR     11104   101     12261   12265   0.98    0.20    0.98   
CBAR     11105   101     12263   12267   0.98    0.20    0.98   
CBAR     11106   101     12265   12267   0.98    0.20    0.98   
CBAR     11107   101     12261   12267   0.98    0.20    0.98   
CBAR     11108   101     12265   12237   0.98    0.20    0.98   
CBAR     11109   101     12267   12239   0.98    0.20    0.98   
CBAR     11110   101     12237   12239   0.98    0.20    0.98   
CBAR     11111   101     12265   12239   0.98    0.20    0.98   
CBAR     11112   101     12311   12197   0.96    0.27    0.98   
CBAR     11113   101     12311   12199   0.96    0.27    0.98   
CBAR     11114   101     12312   12201   0.96    0.27    0.98   
CBAR     11115   101     12312   12203   0.96    0.27    0.98   
CBAR     11116   101     12197   12199   0.96    0.27    0.98   
CBAR     11117   101     12197   12205   0.96    0.27    0.98   
CBAR     11118   101     12199   12207   0.96    0.27    0.98   
CBAR     11119   101     12205   12207   0.96    0.27    0.98   
CBAR     11120   101     12197   12207   0.96    0.27    0.98   
CBAR     11121   101     12205   12209   0.96    0.27    0.98   
CBAR     11122   101     12207   12211   0.96    0.27    0.98   
CBAR     11123   101     12209   12211   0.96    0.27    0.98   
