PBAR     178     1       2.009-3 3.365-7 3.365-7 3.365-7 
         0.0224  0.0224  0.0224  -0.0224 -0.0224 0.0224  -0.0224 -0.0224 
PBAR     179     1       2.009-3 3.365-7 3.365-7 3.365-7 
         0.0224  0.0224  0.0224  -0.0224 -0.0224 0.0224  -0.0224 -0.0224 
PBAR     180     1       2.009-3 3.365-7 3.365-7 3.365-7 
         0.0224  0.0224  0.0224  -0.0224 -0.0224 0.0224  -0.0224 -0.0224 
PBAR     181     1       1.718-3 2.459-7 2.459-7 2.459-7 
         0.0207  0.0207  0.0207  -0.0207 -0.0207 0.0207  -0.0207 -0.0207 
PBAR     182     1       1.718-3 2.459-7 2.459-7 2.459-7 
         0.0207  0.0207  0.0207  -0.0207 -0.0207 0.0207  -0.0207 -0.0207 
PBAR     183     1       1.718-3 2.459-7 2.459-7 2.459-7 
         0.0207  0.0207  0.0207  -0.0207 -0.0207 0.0207  -0.0207 -0.0207 
PBAR     201     2       2.206-4 1.014-9 1.623-8 1.623-8 
         0.0149  3.713-3 0.0149  -3.71-3 -0.0149 3.713-3 -0.0149 -3.71-3 
PBAR     202     2       2.206-4 1.014-9 1.623-8 1.623-8 
         0.0149  3.713-3 0.0149  -3.71-3 -0.0149 3.713-3 -0.0149 -3.71-3 
PBAR     203     2       3.089-4 7.952-9 7.952-9 7.952-9 
         8.788-3 8.788-3 8.788-3 -8.79-3 -8.79-3 8.788-3 -8.79-3 -8.79-3 
PBAR     204     2       3.838-4 3.069-9 4.911-8 4.911-8 
         0.0196  4.898-3 0.0196  -4.90-3 -0.0196 4.898-3 -0.0196 -4.90-3 
PBAR     205     2       4.844-4 4.889-9 7.822-8 7.822-8 
         0.0220  5.502-3 0.0220  -5.50-3 -0.0220 5.502-3 -0.0220 -5.50-3 
PBAR     206     2       6.078-4 3.078-8 3.078-8 3.078-8 
         0.0123  0.0123  0.0123  -0.0123 -0.0123 0.0123  -0.0123 -0.0123 
PBAR     207     2       7.285-4 1.105-8 1.769-7 1.769-7 
         0.0270  6.747-3 0.0270  -6.75-3 -0.0270 6.747-3 -0.0270 -6.75-3 
PBAR     208     2       9.331-4 1.814-8 2.902-7 2.902-7 
         0.0305  7.637-3 0.0305  -7.64-3 -0.0305 7.637-3 -0.0305 -7.64-3 
PBAR     209     2       1.163-3 1.127-7 1.127-7 1.127-7 
         0.0171  0.0171  0.0171  -0.0171 -0.0171 0.0171  -0.0171 -0.0171 
PBAR     210     2       1.209-3 3.045-8 4.872-7 4.872-7 
         0.0348  8.692-3 0.0348  -8.69-3 -0.0348 8.692-3 -0.0348 -8.69-3 
PBAR     211     2       1.324-3 3.652-8 5.843-7 5.843-7 
         0.0364  9.097-3 0.0364  -9.10-3 -0.0364 9.097-3 -0.0364 -9.10-3 
PBAR     212     2       1.773-3 2.620-7 2.620-7 2.620-7 
         0.0211  0.0211  0.0211  -0.0211 -0.0211 0.0211  -0.0211 -0.0211 
PBAR     213     2       1.403-3 4.103-8 6.565-7 6.565-7 
         0.0375  9.365-3 0.0375  -9.37-3 -0.0375 9.365-3 -0.0375 -9.37-3 
PBAR     214     2       1.403-3 4.103-8 6.565-7 6.565-7 
         0.0375  9.365-3 0.0375  -9.37-3 -0.0375 9.365-3 -0.0375 -9.37-3 
PBAR     215     2       1.965-3 3.217-7 3.217-7 3.217-7 
         0.0222  0.0222  0.0222  -0.0222 -0.0222 0.0222  -0.0222 -0.0222 
$..1...||..2...||..3...||..4...||..5...||..6...||..7...||..8...||..9...||..10..|
CBAR     10001   100     60001   60002   0.00    0.00    1.00   
CBAR     10002   100     60002   60003   0.00    0.00    1.00   
CBAR     10003   100     60003   60004   0.00    0.00    1.00   
CBAR     10004   100     60004   60005   0.00    0.00    1.00   
CBAR     10005   100     60005   60006   0.00    0.00    1.00   
CBAR     10006   100     60006   60007   0.00    0.00    1.00   
CBAR     10007   100     60007   60008   0.00    0.00    1.00   
CBAR     10008   100     60008   60009   0.00    0.00    1.00   
CBAR     10009   100     60009   60010   0.00    0.00    1.00   
CBAR     10010   100     60010   60011   0.00    0.00    1.00   
CBAR     10011   100     60011   60012   0.00    0.00    1.00   
CBAR     10012   100     60012   60013   0.00    0.00    1.00   
CBAR     10013   100     60013   60014   0.00    0.00    1.00   
CBAR     10014   100     60014   60015   0.00    0.00    1.00   
CBAR     10015   100     60015   60016   0.00    0.00    1.00   
CBAR     10016   100     60016   60017   0.00    0.00    1.00   
CBAR     10017   100     60017   60018   0.00    0.00    1.00   
CBAR     10018   100     60018   60019   0.00    0.00    1.00   
CBAR     10019   100     60019   60020   0.00    0.00    1.00   
CBAR     10020   100     60020   60021   0.00    0.00    1.00   
CBAR     10021   100     60021   60022   0.00    0.00    1.00   
CBAR     10022   100     60022   60023   0.00    0.00    1.00   
CBAR     10023   100     60023   60024   0.00    0.00    1.00   
CBAR     10024   100     60024   60025   0.00    0.00    1.00   
CBAR     10025   100     60025   60026   0.00    0.00    1.00   
CBAR     10026   100     60026   60027   0.00    0.00    1.00   
CBAR     14001   104     10001   10002   0.00    0.00    1.00   
CBAR     14002   104     10003   10004   0.00    0.00    1.00   
CBAR     14003   105     10005   10006   0.00    0.00    1.00   
CBAR     14004   105     10007   10008   0.00    0.00    1.00   
CBAR     14005   103     10009   10010   0.00    0.00    1.00   
CBAR     14006   103     10011   10012   0.00    0.00    1.00   
CBAR     14007   103     10013   10014   0.00    0.00    1.00   
CBAR     14008   103     10015   10016   0.00    0.00    1.00   
CBAR     14009   103     10017   10018   0.00    0.00    1.00   
CBAR     14010   103     10019   10020   0.00    0.00    1.00   
CBAR     14011   103     10021   10022   0.00    0.00    1.00   
CBAR     14012   103     10023   10024   0.00    0.00    1.00   
CBAR     14013   103     10025   10026   0.00    0.00    1.00   
CBAR     14014   103     10027   10028   0.00    0.00    1.00   
CBAR     14015   103     10029   10030   0.00    0.00    1.00   
CBAR     14016   103     10031   10032   0.00    0.00    1.00   
CBAR     14017   103     10033   10034   0.00    0.00    1.00   
CBAR     14018   103     10035   10036   0.00    0.00    1.00   
CBAR     14019   107     10037   10001   0.00    0.00    1.00   
CBAR     14020   107     10039   10003   0.00    0.00    1.00   
CBAR     14021   108     10041   10005   0.00    0.00    1.00   
CBAR     14022   108     10043   10007   0.00    0.00    1.00   
CBAR     14023   106     10045   10009   0.00    0.00    1.00   
CBAR     14024   106     10047   10011   0.00    0.00    1.00   
CBAR     14025   106     10049   10013   0.00    0.00    1.00   
CBAR     14026   106     10051   10015   0.00    0.00    1.00   
CBAR     14027   106     10053   10017   0.00    0.00    1.00   
CBAR     14028   106     10055   10019   0.00    0.00    1.00   
CBAR     14029   106     10057   10021   0.00    0.00    1.00   
CBAR     14030   106     10059   10023   0.00    0.00    1.00   
CBAR     14031   106     10061   10025   0.00    0.00    1.00   
CBAR     14032   106     10063   10027   0.00    0.00    1.00   
CBAR     14033   106     10065   10029   0.00    0.00    1.00   
CBAR     14034   106     10067   10031   0.00    0.00    1.00   
CBAR     14035   106     10069   10033   0.00    0.00    1.00   
CBAR     14036   106     10071   10035   0.00    0.00    1.00   
CBAR     14037   110     10073   10037   0.00    0.00    1.00   
CBAR     14038   110     10075   10039   0.00    0.00    1.00   
CBAR     14039   111     10077   10041   0.00    0.00    1.00   
CBAR     14040   111     10079   10043   0.00    0.00    1.00   
CBAR     14041   109     10081   10045   0.00    0.00    1.00   
CBAR     14042   109     10083   10047   0.00    0.00    1.00   
CBAR     14043   109     10085   10049   0.00    0.00    1.00   
CBAR     14044   109     10087   10051   0.00    0.00    1.00   
CBAR     14045   109     10089   10053   0.00    0.00    1.00   
CBAR     14046   109     10091   10055   0.00    0.00    1.00   
CBAR     14047   109     10093   10057   0.00    0.00    1.00   
CBAR     14048   109     10095   10059   0.00    0.00    1.00   
CBAR     14049   109     10097   10061   0.00    0.00    1.00   
CBAR     14050   109     10099   10063   0.00    0.00    1.00   
CBAR     14051   109     10101   10065   0.00    0.00    1.00   
CBAR     14052   109     10103   10067   0.00    0.00    1.00   
CBAR     14053   109     10105   10069   0.00    0.00    1.00   
CBAR     14054   109     10107   10071   0.00    0.00    1.00   
CBAR     14055   113     10109   10073   0.00    0.00    1.00   
CBAR     14056   113     10111   10075   0.00    0.00    1.00   
CBAR     14057   114     10113   10077   0.00    0.00    1.00   
CBAR     14058   114     10115   10079   0.00    0.00    1.00   
CBAR     14059   112     10117   10081   0.00    0.00    1.00   
CBAR     14060   112     10119   10083   0.00    0.00    1.00   
CBAR     14061   112     10121   10085   0.00    0.00    1.00   
CBAR     14062   112     10123   10087   0.00    0.00    1.00   
CBAR     14063   112     10125   10089   0.00    0.00    1.00   
CBAR     14064   112     10127   10091   0.00    0.00    1.00   
CBAR     14065   112     10129   10093   0.00    0.00    1.00   
CBAR     14066   112     10131   10095   0.00    0.00    1.00   
CBAR     14067   112     10133   10097   0.00    0.00    1.00   
CBAR     14068   112     10135   10099   0.00    0.00    1.00   
CBAR     14069   112     10137   10101   0.00    0.00    1.00   
CBAR     14070   112     10139   10103   0.00    0.00    1.00   
CBAR     14071   112     10141   10105   0.00    0.00    1.00   
CBAR     14072   112     10143   10107   0.00    0.00    1.00   
CBAR     14073   116     10145   10109   0.00    0.00    1.00   
CBAR     14074   116     10147   10111   0.00    0.00    1.00   
CBAR     14075   117     10149   10113   0.00    0.00    1.00   
CBAR     14076   117     10151   10115   0.00    0.00    1.00   
CBAR     14077   115     10153   10117   0.00    0.00    1.00   
CBAR     14078   115     10155   10119   0.00    0.00    1.00   
CBAR     14079   115     10157   10121   0.00    0.00    1.00   
CBAR     14080   115     10159   10123   0.00    0.00    1.00   
CBAR     14081   115     10161   10125   0.00    0.00    1.00   
CBAR     14082   115     10163   10127   0.00    0.00    1.00   
CBAR     14083   115     10165   10129   0.00    0.00    1.00   
CBAR     14084   115     10167   10131   0.00    0.00    1.00   
CBAR     14085   115     10169   10133   0.00    0.00    1.00   
CBAR     14086   115     10171   10135   0.00    0.00    1.00   
CBAR     14087   115     10173   10137   0.00    0.00    1.00   
CBAR     14088   115     10175   10139   0.00    0.00    1.00   
CBAR     14089   115     10177   10141   0.00    0.00    1.00   
CBAR     14090   115     10179   10143   0.00    0.00    1.00   
CBAR     14091   119     10181   10145   0.00    0.00    1.00   
CBAR     14092   119     10183   10147   0.00    0.00    1.00   
CBAR     14093   120     10185   10149   0.00    0.00    1.00   
CBAR     14094   120     10187   10151   0.00    0.00    1.00   
CBAR     14095   118     10189   10153   0.00    0.00    1.00   
CBAR     14096   118     10191   10155   0.00    0.00    1.00   
CBAR     14097   118     10193   10157   0.00    0.00    1.00   
CBAR     14098   118     10195   10159   0.00    0.00    1.00   
CBAR     14099   118     10197   10161   0.00    0.00    1.00   
CBAR     14100   118     10199   10163   0.00    0.00    1.00   
CBAR     14101   118     10201   10165   0.00    0.00    1.00   
CBAR     14102   118     10203   10167   0.00    0.00    1.00   
CBAR     14103   118     10205   10169   0.00    0.00    1.00   
CBAR     14104   118     10207   10171   0.00    0.00    1.00   
CBAR     14105   118     10209   10173   0.00    0.00    1.00   
CBAR     14106   118     10211   10175   0.00    0.00    1.00   
CBAR     14107   118     10213   10177   0.00    0.00    1.00   
CBAR     14108   118     10215   10179   0.00    0.00    1.00   
CBAR     14109   122     10217   10181   0.00    0.00    1.00   
CBAR     14110   122     10219   10183   0.00    0.00    1.00   
CBAR     14111   123     10221   10185   0.00    0.00    1.00   
CBAR     14112   123     10223   10187   0.00    0.00    1.00   
CBAR     14113   121     10225   10189   0.00    0.00    1.00   
CBAR     14114   121     10227   10191   0.00    0.00    1.00   
CBAR     14115   121     10229   10193   0.00    0.00    1.00   
CBAR     14116   121     10231   10195   0.00    0.00    1.00   
CBAR     14117   121     10233   10197   0.00    0.00    1.00   
CBAR     14118   121     10235   10199   0.00    0.00    1.00   
CBAR     14119   121     10237   10201   0.00    0.00    1.00   
CBAR     14120   121     10239   10203   0.00    0.00    1.00   
CBAR     14121   121     10241   10205   0.00    0.00    1.00   
CBAR     14122   121     10243   10207   0.00    0.00    1.00   
CBAR     14123   121     10245   10209   0.00    0.00    1.00   
CBAR     14124   121     10247   10211   0.00    0.00    1.00   
CBAR     14125   121     10249   10213   0.00    0.00    1.00   
CBAR     14126   121     10251   10215   0.00    0.00    1.00   
CBAR     14127   125     10253   10217   0.00    0.00    1.00   
CBAR     14128   125     10255   10219   0.00    0.00    1.00   
CBAR     14129   126     10257   10221   0.00    0.00    1.00   
CBAR     14130   126     10259   10223   0.00    0.00    1.00   
CBAR     14131   124     10261   10225   0.00    0.00    1.00   
CBAR     14132   124     10263   10227   0.00    0.00    1.00   
CBAR     14133   124     10265   10229   0.00    0.00    1.00   
CBAR     14134   124     10267   10231   0.00    0.00    1.00   
CBAR     14135   124     10269   10233   0.00    0.00    1.00   
CBAR     14136   124     10271   10235   0.00    0.00    1.00   
CBAR     14137   124     10273   10237   0.00    0.00    1.00   
CBAR     14138   124     10275   10239   0.00    0.00    1.00   
CBAR     14139   124     10277   10241   0.00    0.00    1.00   
CBAR     14140   124     10279   10243   0.00    0.00    1.00   
CBAR     14141   124     10281   10245   0.00    0.00    1.00   
CBAR     14142   124     10283   10247   0.00    0.00    1.00   
CBAR     14143   124     10285   10249   0.00    0.00    1.00   
CBAR     14144   124     10287   10251   0.00    0.00    1.00   
CBAR     14145   128     10289   10253   0.00    0.00    1.00   
CBAR     14146   128     10291   10255   0.00    0.00    1.00   
CBAR     14147   129     10293   10257   0.00    0.00    1.00   
CBAR     14148   129     10295   10259   0.00    0.00    1.00   
CBAR     14149   127     10297   10261   0.00    0.00    1.00   
CBAR     14150   127     10299   10263   0.00    0.00    1.00   
CBAR     14151   127     10301   10265   0.00    0.00    1.00   
CBAR     14152   127     10303   10267   0.00    0.00    1.00   
CBAR     14153   127     10305   10269   0.00    0.00    1.00   
CBAR     14154   127     10307   10271   0.00    0.00    1.00   
CBAR     14155   127     10309   10273   0.00    0.00    1.00   
CBAR     14156   127     10311   10275   0.00    0.00    1.00   
CBAR     14157   127     10313   10277   0.00    0.00    1.00   
CBAR     14158   127     10315   10279   0.00    0.00    1.00   
CBAR     14159   127     10317   10281   0.00    0.00    1.00   
CBAR     14160   127     10319   10283   0.00    0.00    1.00   
CBAR     14161   127     10321   10285   0.00    0.00    1.00   
CBAR     14162   127     10323   10287   0.00    0.00    1.00   
CBAR     14163   131     10325   10289   0.00    0.00    1.00   
CBAR     14164   131     10327   10291   0.00    0.00    1.00   
CBAR     14165   132     10329   10293   0.00    0.00    1.00   
CBAR     14166   132     10331   10295   0.00    0.00    1.00   
CBAR     14167   130     10333   10297   0.00    0.00    1.00   
CBAR     14168   130     10335   10299   0.00    0.00    1.00   
CBAR     14169   130     10337   10301   0.00    0.00    1.00   
CBAR     14170   130     10339   10303   0.00    0.00    1.00   
CBAR     14171   130     10341   10305   0.00    0.00    1.00   
CBAR     14172   130     10343   10307   0.00    0.00    1.00   
CBAR     14173   130     10345   10309   0.00    0.00    1.00   
CBAR     14174   130     10347   10311   0.00    0.00    1.00   
CBAR     14175   130     10349   10313   0.00    0.00    1.00   
CBAR     14176   130     10351   10315   0.00    0.00    1.00   
CBAR     14177   130     10353   10317   0.00    0.00    1.00   
CBAR     14178   130     10355   10319   0.00    0.00    1.00   
CBAR     14179   130     10357   10321   0.00    0.00    1.00   
CBAR     14180   130     10359   10323   0.00    0.00    1.00   
CBAR     14181   134     10361   10325   0.00    0.00    1.00   
CBAR     14182   134     10363   10327   0.00    0.00    1.00   
CBAR     14183   135     10365   10329   0.00    0.00    1.00   
CBAR     14184   135     10367   10331   0.00    0.00    1.00   
CBAR     14185   133     10369   10333   0.00    0.00    1.00   
